conserve initial price,conserved,conserved profit,initial price,initialize,optimized profit,optimized value state,profit state,traded,value state,Trend 5m,Timestamp,open,high,low,close,vol,ask price0,ask vol0,ask price1,ask vol1,bid price0,bid vol0,bid price1,bid vol1
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,0.24650780608052608,-0.0003459930419921875,1643885100000,2.434,2.452,2.43,2.452,25581.0,2.453,425.0,2.454,1472.1,2.452,5.5,2.451,628.8
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,1.4041514041513852,0.0014578342437744141,1643885400000,2.457,2.459,2.454,2.457,4106.9,2.457,969.6,2.458,81.4,2.454,151.3,2.453,1288.3
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,0.12200081333876923,0.0013374805450439454,1643885700000,2.459,2.46,2.45,2.46,14273.5,2.461,1167.2,2.462,423.8,2.459,203.3,2.458,203.3
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,-0.4895960832313346,0.0014520645141601562,1643886000000,2.451,2.4619999999999997,2.4459999999999997,2.455,11965.8,2.458,1082.5,2.459,575.1,2.454,203.5,2.453,214.0
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,0.3053745928338697,-0.0013178348541259765,1643886300000,2.456,2.475,2.452,2.474,13219.7,2.477,9.3,2.478,214.5,2.474,1856.2,2.473,1090.3
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,1.750503018108647,0.00039038658142089846,1643886600000,2.485,2.489,2.479,2.485,11257.9,2.485,40.6,2.487,613.0,2.483,201.1,2.482,626.2
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,0.06033789219629264,-0.00015635490417480468,1643886900000,2.4859999999999998,2.4859999999999998,2.4819999999999998,2.4859999999999998,10533.6,2.49,6736.6,2.491,230.1,2.487,1783.2,2.486,201.0
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,-0.12077294685989008,-0.00015554428100585937,1643887200000,2.484,2.4859999999999998,2.477,2.483,8534.0,2.485,388.1,2.486,201.3,2.483,148.0,2.482,201.4
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,0.12067578439258528,-0.001333475112915039,1643887500000,2.4859999999999998,2.4930000000000003,2.483,2.491,4697.7,2.491,570.4,2.492,200.8,2.489,661.1,2.488,521.7
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,1.9650655021834276,-0.0034210681915283203,1643887800000,2.519,2.563,2.5180000000000002,2.563,44144.3,2.55,503.3,2.551,181.7,2.544,312.0,2.543,4977.9
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,1.881615052920425,0.002738618850708008,1643888100000,2.551,2.563,2.537,2.545,28116.7,2.542,10.2,2.543,464.3,2.538,616.3,2.537,443.6
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,-0.6496062992126056,0.00030407905578613283,1643888400000,2.54,2.545,2.536,2.542,15447.9,2.545,4775.8,2.546,1097.5,2.543,425.0,2.542,667.6
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,1.0555121188428598,-0.0008788108825683594,1643888700000,2.5580000000000003,2.57,2.54,2.548,41004.5,2.55,5.7,2.551,621.2,2.547,464.2,2.546,183.1
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,-0.35266457680252117,-0.0011838912963867188,1643889000000,2.552,2.5540000000000003,2.544,2.553,8358.4,2.551,304.1,2.553,239.5,2.55,621.0,2.549,196.0
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,-0.17653981953708006,-0.0013135910034179688,1643889300000,2.549,2.557,2.549,2.553,8270.0,2.555,1403.6,2.556,1175.2,2.552,450.0,2.551,525.7
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,0.6445312500000071,-0.003431415557861328,1643889600000,2.56,2.56,2.545,2.549,17558.7,2.552,559.1,2.553,196.0,2.55,160.0,2.549,196.1
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,-1.4195583596214523,-0.0014763355255126953,1643889900000,2.536,2.54,2.526,2.53,8202.1,2.53,2047.5,2.531,436.8,2.527,4.8,2.526,425.0
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,-1.4331210191082815,-0.0017595291137695312,1643890200000,2.512,2.5269999999999997,2.511,2.516,11278.0,2.521,10.3,2.522,525.2,2.519,425.0,2.518,200.0
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,0.0,-0.001732778549194336,1643890500000,2.512,2.5180000000000002,2.511,2.5180000000000002,9005.1,2.52,1581.2,2.521,200.0,2.516,464.7,2.515,626.9
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,0.7131537242472272,-0.001310443878173828,1643890800000,2.524,2.529,2.522,2.528,2481.6,2.528,487.2,2.529,625.0,2.525,425.0,2.524,464.5
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,0.0,0.00139923095703125,1643891100000,2.524,2.525,2.484,2.484,16459.6,2.483,677.9,2.484,644.4,2.478,10.0,2.477,68.4
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,-2.109280835676987,-0.0013713359832763672,1643891400000,2.489,2.496,2.471,2.492,51477.1,2.49,18.6,2.491,210.4,2.486,665.1,2.485,207.9
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,0.0602409638554418,0.0003270149230957031,1643891700000,2.49,2.497,2.484,2.492,5673.2,2.496,465.0,2.497,200.0,2.493,10.4,2.492,539.3
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,0.5402160864345676,0.0012516498565673829,1643892000000,2.499,2.513,2.484,2.484,24631.1,2.486,1236.1,2.488,667.7,2.482,10.4,2.481,425.0
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,-1.2101653892698678,0.0009228706359863282,1643892300000,2.479,2.483,2.4730000000000003,2.481,8428.8,2.479,425.0,2.48,413.3,2.476,425.0,2.474,283.9
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,-0.7907542579075636,0.00010190010070800781,1643892600000,2.4659999999999997,2.488,2.4659999999999997,2.4859999999999998,8533.9,2.499,643.9,2.5,207.7,2.495,10.4,2.494,465.0
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,2.158273381294966,0.0009113311767578125,1643892900000,2.502,2.515,2.502,2.512,1577.9,2.513,475.9,2.514,200.0,2.511,11.0,2.509,935.4
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,0.4780876494023909,0.0024892330169677735,1643893200000,2.51,2.512,2.503,2.508,4897.7,2.51,1083.9,2.511,3922.0,2.506,501.7,2.504,214.2
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,-0.5999999999999872,0.0021430015563964843,1643893500000,2.5,2.504,2.492,2.495,4446.5,2.495,5.6,2.496,639.0,2.493,13.5,2.492,465.0
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,0.1797842588893396,0.00016045570373535156,1643893800000,2.503,2.512,2.503,2.506,4633.5,2.504,625.0,2.505,442.5,2.5,464.9,2.498,811.7
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,0.05990415335462599,0.0007807731628417969,1643894100000,2.504,2.504,2.49,2.497,6506.1,2.496,5.9,2.497,420.4,2.494,425.0,2.493,625.0
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,-0.6618531889289817,-0.00022153854370117189,1643894400000,2.4930000000000003,2.499,2.487,2.49,3950.4,2.491,885.9,2.492,602.8,2.489,425.0,2.488,257.4
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,-0.12043356081896169,-0.0016651630401611328,1643894700000,2.491,2.495,2.488,2.49,828.9,2.49,878.4,2.491,420.4,2.488,57.4,2.487,425.0
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,-0.12053033346726942,-0.0017323970794677734,1643895000000,2.489,2.5069999999999997,2.488,2.5069999999999997,8540.8,2.505,865.5,2.506,197.1,2.501,575.8,2.5,80.0
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,0.8389932081502337,0.0006191253662109375,1643895300000,2.503,2.504,2.498,2.502,5342.5,2.504,425.0,2.505,203.0,2.502,425.0,2.5,1085.4
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,-0.059952038369324584,0.0003493309020996094,1643895600000,2.502,2.502,2.49,2.494,3479.5,2.49,452.4,2.492,694.9,2.488,621.2,2.487,40.1
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,-1.9433198380566548,0.0013164997100830079,1643895900000,2.47,2.474,2.46,2.46,10909.3,2.458,57.4,2.459,425.0,2.456,204.3,2.455,20.0
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,-0.42630937880634084,-0.0010044097900390625,1643896200000,2.463,2.471,2.457,2.46,6913.7,2.465,425.0,2.466,562.0,2.462,2455.8,2.46,695.5
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,0.3038897893030729,-0.0011693954467773438,1643896500000,2.468,2.474,2.465,2.474,3132.2,2.474,843.3,2.475,614.1,2.47,465.4,2.469,439.7
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,0.9661835748792279,-0.0011883258819580078,1643896800000,2.484,2.498,2.483,2.491,2023.7,2.49,4.5,2.491,1379.1,2.487,865.1,2.485,2187.7
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,-0.30254134731746024,0.0014575004577636718,1643897100000,2.479,2.483,2.467,2.483,2610.8,2.481,5.9,2.482,464.8,2.478,19.6,2.477,1175.8
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,0.18130539887185756,0.0008200168609619141,1643897400000,2.4819999999999998,2.489,2.48,2.487,1782.8,2.486,425.0,2.487,596.7,2.483,425.0,2.482,200.0
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,0.1207729468599169,0.0023326873779296875,1643897700000,2.484,2.487,2.4730000000000003,2.483,4905.5,2.486,425.0,2.487,620.5,2.484,57.4,2.481,618.0
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,0.2411575562700967,0.0014026641845703125,1643898000000,2.488,2.489,2.476,2.479,27886.3,2.479,946.1,2.48,1116.9,2.475,533.5,2.474,23.2
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,-0.6053268765133042,0.00030651092529296873,1643898300000,2.478,2.478,2.472,2.474,4288.2,2.475,425.0,2.476,1290.1,2.473,425.0,2.472,849.4
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,-0.9135200974421512,-0.0016144275665283202,1643898600000,2.463,2.497,2.458,2.485,22223.2,2.487,943.5,2.488,218.4,2.483,10.4,2.482,425.0
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,0.12170385395536186,-0.0004854679107666016,1643898900000,2.465,2.503,2.4619999999999997,2.488,22538.8,2.503,425.0,2.505,443.8,2.498,50.4,2.497,663.7
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,2.159136345461817,-0.0004782676696777344,1643899200000,2.501,2.501,2.49,2.494,12213.8,2.497,48.3,2.498,648.7,2.494,10.4,2.493,425.0
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,-0.3607214428857585,0.0009134292602539062,1643899500000,2.495,2.495,2.481,2.484,6930.5,2.485,430.6,2.486,200.0,2.481,511.1,2.48,470.1
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,-1.395631067961173,0.0006692886352539062,1643899800000,2.472,2.48,2.4619999999999997,2.467,26816.5,2.463,1420.6,2.464,653.5,2.46,322.1,2.459,627.6
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,-1.4087382605145038,0.00011606216430664063,1643900100000,2.449,2.459,2.445,2.452,112463.6,2.455,420.0,2.456,200.0,2.453,7.3,2.452,57.4
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,-0.18397383483238638,-0.0016100883483886718,1643900400000,2.4459999999999997,2.463,2.443,2.458,8607.2,2.458,465.7,2.459,632.5,2.454,3.2,2.453,892.4
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,0.9748172217709189,-0.0011590957641601563,1643900700000,2.4619999999999997,2.467,2.4619999999999997,2.4659999999999997,2531.2,2.466,425.0,2.467,616.3,2.463,2729.1,2.462,1030.0
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,-0.36644951140063825,0.00032596588134765626,1643901000000,2.456,2.46,2.45,2.451,6390.0,2.448,400.2,2.449,681.4,2.446,279.0,2.445,68.8
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,0.48701298701298745,-0.0009088993072509765,1643901300000,2.464,2.477,2.464,2.4730000000000003,3200.7,2.475,425.0,2.476,1320.4,2.472,623.5,2.471,475.9
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,1.3872135102533252,0.001058197021484375,1643901600000,2.487,2.503,2.485,2.491,17113.4,2.493,552.8,2.495,264.8,2.489,465.1,2.488,477.6
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,-0.30217566478648294,0.0029351234436035155,1643901900000,2.4819999999999998,2.495,2.479,2.491,12209.2,2.493,546.2,2.494,76.4,2.49,10.4,2.489,993.2
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,0.5419510236852875,0.0022663116455078126,1643902200000,2.491,2.5,2.481,2.483,10463.6,2.482,420.4,2.483,231.0,2.479,425.0,2.478,40.2
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,-0.8477997577715121,0.00027914047241210936,1643902500000,2.477,2.483,2.472,2.48,8410.3,2.481,1039.3,2.482,605.7,2.477,18.6,2.476,468.5
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,0.48289738430583545,-0.00022459030151367188,1643902800000,2.485,2.49,2.4819999999999998,2.485,7150.4,2.489,427.2,2.49,300.0,2.487,425.0,2.486,452.8
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,-0.06038647342994504,-0.0007102489471435547,1643903100000,2.484,2.4859999999999998,2.474,2.474,2843.1,2.478,425.0,2.479,200.0,2.476,425.0,2.475,29.1
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,-0.42389987888575603,-0.002321672439575195,1643903400000,2.477,2.485,2.4730000000000003,2.485,4971.8,2.484,0.4,2.485,748.3,2.48,991.1,2.478,400.8
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,0.7231820008035362,-0.001480436325073242,1643903700000,2.489,2.495,2.487,2.495,15593.6,2.495,2493.7,2.496,200.0,2.492,736.3,2.491,659.9
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,0.6002400960384292,0.00018987655639648437,1643904000000,2.499,2.5,2.489,2.495,9153.2,2.496,425.0,2.497,604.2,2.492,120.3,2.491,702.0
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,0.0,0.0003489971160888672,1643904300000,2.499,2.504,2.495,2.5,11592.6,2.5,425.0,2.501,1248.0,2.498,917.9,2.497,39.9
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,0.5382775119617164,0.0002074718475341797,1643904600000,2.508,2.512,2.503,2.5069999999999997,7540.7,2.51,454.4,2.512,410.6,2.508,10.3,2.507,634.2
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,0.8326724821570058,0.0007861137390136718,1643904900000,2.522,2.525,2.5069999999999997,2.509,12225.8,2.509,463.6,2.51,218.1,2.506,865.2,2.505,452.7
2.475,True,2.4395617690549827,2.475,False,0,0.3790686982792829,0,False,-0.417495029821054,0.00037112236022949217,1643905200000,2.515,2.515,2.495,2.499,5022.0,2.497,425.0,2.498,95.3,2.495,430.0,2.494,58.0
2.487,True,0,2.487,False,0,0,0,False,0.0,0.002454710006713867,1643906400000,2.487,2.49,2.48,2.49,3030.0,2.487,465.2,2.488,200.0,2.483,457.3,2.482,938.3
2.487,False,0,2.487,True,0,-0.15,0,False,0.12053033346724265,0.5198999881744385,1643906700000,2.489,2.49,2.484,2.49,15936.0,2.492,58.6,2.493,260.1,2.491,425.0,2.49,5072.0
2.487,True,0,2.487,False,0,-0.8130530973451415,0,False,-0.3624647603705064,0.5204727172851562,1643907000000,2.483,2.483,2.472,2.478,8220.3,2.478,1248.5,2.479,733.0,2.475,425.0,2.474,57.4
2.487,True,0,2.487,False,0,-0.8130530973451415,0,False,-0.9116693679092458,0.5201010227203369,1643907300000,2.468,2.4730000000000003,2.465,2.469,5959.4,2.47,3120.0,2.472,248.4,2.467,478.5,2.466,242.9
2.487,True,0,2.487,False,0,-0.8130530973451415,0,False,-0.24350649350649373,0.5201277256011964,1643907600000,2.464,2.472,2.452,2.454,20539.4,2.458,945.8,2.459,425.0,2.455,633.9,2.454,429.7
2.487,True,0,2.487,False,0,-0.8130530973451415,0,False,-0.980392156862746,0.5191762447357178,1643907900000,2.448,2.458,2.4459999999999997,2.457,8398.1,2.457,470.8,2.458,423.2,2.454,57.4,2.453,1032.6
2.487,True,0,2.487,False,0,-0.8130530973451415,0,False,0.8529650690495405,-0.00027904510498046877,1643908200000,2.4619999999999997,2.4659999999999997,2.461,2.465,1561.7,2.465,702.1,2.466,1566.3,2.463,1880.0,2.462,166.5
2.487,True,0,2.487,False,0,-0.8130530973451415,0,False,0.7275666936136087,0.000780487060546875,1643908500000,2.474,2.475,2.459,2.461,2559.4,2.461,2863.5,2.462,582.0,2.459,588.8,2.458,57.4
2.487,True,0,2.487,False,0,-0.8130530973451415,0,False,-1.3458401305057244,0.0007017135620117187,1643908800000,2.452,2.4730000000000003,2.45,2.467,16408.0,2.467,3620.4,2.468,40.5,2.465,63.3,2.464,887.3
2.487,True,0,2.487,False,0,-0.8130530973451415,0,False,1.1533791987049855,0.0014896392822265625,1643909100000,2.471,2.4730000000000003,2.465,2.4659999999999997,12898.0,2.466,2280.1,2.468,833.6,2.463,863.8,2.462,271.7
2.487,True,0,2.487,False,0,-0.8130530973451415,0,False,-0.4872107186358104,0.0017900943756103515,1643909400000,2.463,2.465,2.457,2.461,8615.3,2.461,425.0,2.462,681.8,2.458,425.0,2.457,842.8
2.487,True,0,2.487,False,0,-0.8130530973451415,0,False,0.24321037697608452,0.00016384124755859376,1643909700000,2.467,2.476,2.464,2.475,3188.7,2.476,692.4,2.477,122.4,2.475,11.5,2.474,425.0
2.487,True,0,2.487,False,0,-0.8130530973451415,0,False,0.5452342487883621,0.0007410526275634765,1643910000000,2.476,2.479,2.469,2.4730000000000003,4036.4,2.473,420.1,2.474,648.1,2.47,625.8,2.469,40.4
2.487,True,0,2.487,False,0,-0.8130530973451415,0,False,-0.3643724696356143,0.0008547782897949218,1643910300000,2.47,2.47,2.458,2.458,3521.5,2.458,28.9,2.459,473.1,2.456,425.0,2.455,40.7
2.487,True,0,2.487,False,0,-0.8130530973451415,0,False,-0.6710044733631632,-0.001218414306640625,1643910600000,2.459,2.469,2.455,2.469,7726.9,2.468,10.5,2.469,833.0,2.464,476.0,2.463,431.9
2.487,True,0,2.487,False,0,-0.8130530973451415,0,False,0.3651115618661126,0.00019063949584960938,1643910900000,2.465,2.467,2.459,2.459,1029.2,2.461,425.0,2.462,440.5,2.458,736.6,2.457,5.2
2.487,True,0,2.487,False,0,-0.8130530973451415,0,False,0.24301336573511567,-0.0005671501159667969,1643911200000,2.469,2.469,2.461,2.465,623.5,2.465,1074.2,2.466,185.5,2.461,25.0,2.46,76.7
2.487,True,0,2.487,False,0,-0.8130530973451415,0,False,-0.4264825345247838,-5.307197570800781e-05,1643911500000,2.4619999999999997,2.467,2.454,2.456,1530.7,2.458,63.3,2.459,660.0,2.455,4.6,2.454,618.5
2.487,True,0,2.487,False,0,-0.8130530973451415,0,False,-0.6117455138662187,-0.0003175258636474609,1643911800000,2.452,2.452,2.443,2.451,27811.2,2.453,1003.6,2.454,249.7,2.449,1481.9,2.448,57.4
2.487,True,0,2.487,False,0,-0.8130530973451415,0,False,0.12224938875306991,0.00013194084167480468,1643912100000,2.454,2.458,2.45,2.45,3375.2,2.453,897.7,2.454,40.7,2.451,425.0,2.45,57.4
2.487,True,0,2.487,False,0,-0.8130530973451415,0,False,-0.12234910277326003,-0.0006411552429199218,1643912400000,2.452,2.458,2.449,2.457,1340.4,2.457,844.2,2.458,1563.0,2.454,425.0,2.453,220.3
2.487,True,0,2.487,False,0,-0.8130530973451415,0,False,0.3052503052502988,0.0007776260375976562,1643912700000,2.457,2.457,2.45,2.454,749.4,2.454,719.5,2.455,457.5,2.452,384.3,2.451,3712.6
2.487,True,0,2.487,False,0,-0.8130530973451415,0,False,-0.18337408312956413,-1.0967254638671875e-05,1643913000000,2.454,2.459,2.45,2.458,5377.5,2.458,425.0,2.459,1315.7,2.455,425.0,2.454,40.7
2.487,True,0,2.487,False,0,-0.8130530973451415,0,False,0.06109979633400549,0.0012361526489257813,1643913300000,2.455,2.457,2.448,2.448,5352.6,2.45,532.6,2.451,200.0,2.448,739.8,2.447,1939.2
2.487,True,0,2.487,False,0,-0.8130530973451415,0,False,-0.12229922543822541,-0.0003221988677978516,1643913600000,2.4530000000000003,2.46,2.451,2.459,2960.1,2.459,52.9,2.46,1026.8,2.456,10.5,2.455,1063.2
2.487,True,0,2.487,False,0,-0.8130530973451415,0,False,0.18322475570030555,0.0007141590118408203,1643913900000,2.456,2.464,2.456,2.459,2638.3,2.46,842.9,2.461,628.5,2.457,61.9,2.456,113.0
2.487,True,0,2.487,False,0,-0.8130530973451415,0,False,0.24390243902439046,0.0006793022155761718,1643914200000,2.46,2.46,2.4459999999999997,2.447,3352.6,2.448,425.0,2.449,449.0,2.447,65.3,2.445,486.3
2.487,True,0,2.487,False,0,-0.8130530973451415,0,False,-0.48939641109298576,-0.0005391120910644531,1643914500000,2.452,2.454,2.449,2.4530000000000003,2046.9,2.45,4.9,2.451,420.4,2.449,425.0,2.448,57.4
2.487,True,0,2.487,False,0,-0.8130530973451415,0,False,-0.1837484687627673,-0.00033931732177734376,1643914800000,2.449,2.454,2.449,2.454,2287.8,2.456,425.0,2.457,775.3,2.454,425.0,2.453,40.7
2.487,True,0,2.487,False,0,-0.8130530973451415,0,False,0.4884004884004889,6.0558319091796875e-05,1643915100000,2.457,2.458,2.451,2.458,4680.2,2.458,377.6,2.459,969.3,2.457,31.0,2.456,425.0
2.487,True,0,2.487,False,0,-0.8130530973451415,0,False,-0.18337408312956413,0.0004712581634521484,1643915400000,2.454,2.457,2.4459999999999997,2.449,991.8,2.444,891.4,2.445,209.8,2.442,13.0,2.441,77.3
2.487,True,0,2.487,False,0,-0.8130530973451415,0,False,-1.2946979038224355,0.0003733634948730469,1643915700000,2.4330000000000003,2.439,2.432,2.436,4615.6,2.436,544.7,2.437,397.4,2.432,1087.1,2.431,705.7
2.487,True,0,2.487,False,0,-0.8130530973451415,0,False,0.18472906403938852,-0.00037789344787597656,1643916000000,2.436,2.441,2.434,2.437,2663.7,2.437,406.0,2.438,4.5,2.434,425.0,2.433,543.9
2.487,True,0,2.487,False,0,-0.8130530973451415,0,False,0.5521472392637974,-0.0006904125213623047,1643916600000,2.445,2.445,2.438,2.441,3096.6,2.437,6.0,2.438,666.0,2.433,113.4,2.432,381.6
2.487,True,0,2.487,False,0,-0.8130530973451415,0,False,-0.49240869922035335,7.753372192382812e-05,1643916600000,2.437,2.438,2.431,2.436,3916.7,2.439,711.9,2.44,466.0,2.438,1.2,2.437,10.6
2.487,True,0,2.487,False,0,-0.8130530973451415,0,False,0.061525840853178866,-3.2567977905273436e-05,1643916900000,2.438,2.439,2.421,2.428,4893.6,2.428,1092.5,2.429,41.2,2.425,356.5,2.424,37.4
2.487,True,0,2.487,False,0,-0.8130530973451415,0,False,-0.9909165978530425,7.290840148925782e-05,1643917200000,2.4219999999999997,2.424,2.41,2.419,13958.8,2.421,68.7,2.422,912.8,2.417,666.3,2.416,401.9
2.487,True,0,2.487,False,0,-0.8130530973451415,0,False,-0.1860272840016331,-0.0005784034729003906,1643917500000,2.419,2.423,2.412,2.419,8747.8,2.421,460.0,2.422,415.8,2.417,714.2,2.416,443.9
2.487,True,0,2.487,False,0,-0.8130530973451415,0,False,0.12391573729862329,-0.0007639408111572265,1643917800000,2.421,2.425,2.418,2.423,1640.9,2.423,1372.1,2.424,670.1,2.42,491.4,2.419,41.2
2.487,True,0,2.487,False,0,-0.8130530973451415,0,False,0.06193228736580656,-0.0009544849395751953,1643918100000,2.4219999999999997,2.437,2.4219999999999997,2.432,4871.5,2.431,574.7,2.432,36.7,2.43,14.4,2.429,385.1
2.487,True,0,2.487,False,0,-0.8130530973451415,0,False,0.6781750924784564,0.0005867481231689453,1643918400000,2.4330000000000003,2.4330000000000003,2.423,2.426,2057.7,2.426,415.8,2.427,582.1,2.423,425.0,2.422,55.9
2.487,True,0,2.487,False,0,-0.8130530973451415,0,False,-0.4948453608247702,0.00023860931396484374,1643918700000,2.425,2.431,2.425,2.425,597.9,2.428,466.2,2.429,839.5,2.425,32.4,2.424,200.0
2.487,True,0,2.487,False,0,-0.8130530973451415,0,False,0.1236093943139817,0.0004237651824951172,1643919000000,2.427,2.436,2.426,2.432,3679.0,2.431,479.7,2.432,393.7,2.43,611.0,2.429,61.7
2.487,True,0,2.487,False,0,-0.8130530973451415,0,False,0.2468120115178941,0.0009969711303710938,1643919300000,2.431,2.435,2.425,2.4290000000000003,9352.1,2.426,491.3,2.427,460.3,2.425,1645.1,2.424,328.7
2.487,True,0,2.487,False,0,-0.8130530973451415,0,False,-0.43316831683169044,0.00039019584655761717,1643919600000,2.424,2.4330000000000003,2.424,2.427,7348.8,2.427,153.4,2.428,539.6,2.425,1398.2,2.424,617.1
2.487,True,0,2.487,False,0,-0.8130530973451415,0,False,0.0,-3.6096572875976564e-05,1643919900000,2.424,2.424,2.415,2.416,11218.5,2.417,852.6,2.418,875.2,2.414,442.9,2.413,556.3
2.487,True,0,2.487,False,0,-0.8130530973451415,0,False,-0.683796104434294,-0.0013091087341308594,1643920200000,2.4130000000000003,2.414,2.403,2.403,19020.5,2.4,926.3,2.401,228.9,2.399,29.8,2.398,4.2
2.487,True,0,2.487,False,0,-0.8130530973451415,0,False,-1.127348643006278,-0.0042437553405761715,1643920500000,2.395,2.406,2.392,2.394,23646.8,2.394,997.8,2.395,1340.7,2.393,482.1,2.392,415.8
2.487,True,0,2.487,False,0,-0.8130530973451415,0,False,-0.06265664160400312,-0.0064526557922363285,1643920800000,2.394,2.4019999999999997,2.3930000000000002,2.395,21910.2,2.395,961.9,2.396,1087.9,2.394,26.9,2.393,514.3
2.487,True,0,2.487,False,0,-0.8130530973451415,0,False,0.12520868113521158,-0.0057808876037597655,1643921100000,2.396,2.396,2.384,2.3890000000000002,18760.9,2.39,1586.9,2.392,471.7,2.389,445.7,2.388,210.0
2.487,True,0,2.487,False,0,-0.8130530973451415,0,False,-0.5025125628140709,-0.006622457504272461,1643921400000,2.388,2.39,2.3819999999999997,2.388,36940.4,2.388,2514.4,2.389,41.8,2.386,578.0,2.385,3797.1
2.487,True,0,2.487,False,0,-0.8130530973451415,0,False,-0.8845829823083271,-0.005901527404785156,1643921700000,2.374,2.403,2.374,2.397,58567.4,2.397,931.0,2.398,425.0,2.394,10.8,2.393,721.0
